User_ID,City,State,Country,Age
1732,lyon,,,23
1733,waterdown,,,44
1734,tulsa,,,60
1735,saint albans,,,23
1736,madras,,,73
1737,new berlin,,,33
1738,tucson,,,28
1739,chester,,,28
1740,crossville,,,58
1741,cardiff,,,57
1742,ashville,,,27
1743,banks,,,48
1744,chicago,,,38
1745,cortez,,,32
1746,hanover,,,60
1747,richmond,,,63
1748,greenwood,,,57
1749,ionia,,,24
1750,london,,,26
1751,coburg,,,43
1752,kaiserslautern,,,29
1753,keller,,,33
1754,milton,,,29
1755,perth,,,28
1756,roma,,,25
1757,lingfield,,,23
1758,anaheim hills,,,22
1759,cleethorpes,,,36
1760,seattle,,,46
1761,belton,,,35
1762,charlestown,,,32
1763,new york,,,24
1764,olive branch,,,57
1765,vancouver,,,38
1766,oxford,,,28
1767,middletown,,,37
1768,oceanside,,,46
1769,calgary,,,47
1770,delisle,,,37
1771,frankston,,,32
1772,antioch,,,11
1773,seattle,,,24
1774,santa clara,,,35
1775,manhattan,,,29
1776,athabasca,,,49
1777,westlake,,,50
1778,chicago,,,27
1779,colorado springs,,,43
1780,south berwick,,,55
1781,lisboa,,,28
1782,minneapolis,,,26
1783,vadnais heights,,,40
1784,st. charles,,,36
1785,portland,,,21
1786,muskegon,,,58
1787,lisboa,,,31
1788,melton mowbray,,,51
1789,stevenage,,,33
1790,chicago,,,56
1791,clinton township,,,23
1792,tacoma,,,30
1793,gaithersburg,,,61
1794,bethlehem,,,32
1795,maiden,,,34
1796,hamilton,,,33
1797,burbank,,,43
1798,o`fallon,,,41
1799,lansing,,,60
1800,kitchener,,,40
1801,hopkinton,,,44
1802,sheldon,,,35
1803,westminster,,,66
1804,corydon,,,41
1805,langley,,,43
1806,toronto,,,47
1807,silver spring,,,27
1808,berkeley,,,37
1809,bainbridge island,,,37
1810,trout creek,,,50
1811,sacramento,,,31
1812,urduliz,,,28
1813,irving,,,23
1814,sandhurst,,,47
1815,rainsville,,,30
1816,portland,,,25
1817,cherry creek,,,58
1818,sandy,,,45
1819,buffalo,,,51
1820,san bernardino,,,20
1821,louisville,,,25
1822,long beach,,,29
1823,astoria,,,44
1824,san antonio,,,29
1825,saint paul,,,28
1826,sydney,,,25
1827,greensboro,,,29
1828,chicago,,,31
1829,arlington,,,69
1830,citronelle,,,45
1831,regensburg,,,27
1832,chula vista,,,15
1833,springfield,,,36
1834,manchester,,,53
1835,chicago,,,48
1836,valley stream,,,25
1837,festus,,,32
1838,kelseyville,,,38
1839,holybourne,,,34
1840,new cumberland,,,23
1841,carrollton,,,34
1842,hamilton,,,36
1843,st. louis,,,26
1844,winnipeg,,,38
1845,morrisville,,,37
1846,houston,,,32
1847,toronto,,,47
1848,long beach,,,38
1849,perth,,,33
1850,round rock,,,33
1851,chicago,,,57
1852,brandon,,,31
1853,walled lake,,,55
1854,tampa,,,61
1855,bellevue,,,55
1856,roanoke,,,32
1857,mÃ¼nchen,,,30
1858,dresden,,,27
1859,san antonio,,,46
1860,hindmarsh island,,,52
1861,somewhere,,,27
1862,springdale,,,34
1863,andrews,,,32
1864,louisville,,,33
1865,brossard,,,30
1866,minot,,,23
1867,tampere,,,31
1868,surrey,,,30
1869,o`fallon,,,25
1870,irving,,,24
1871,cicero,,,27
1872,moberly,,,47
1873,ashland,,,37
1874,forest grove,,,36
1875,north augusta,,,47
1876,akron,,,39
1877,charleston,,,42
1878,austin,,,23
1879,plymouth,,,30
1880,colorado springs,,,30
1881,orlando,,,29
1882,w.m.,,,42
1883,wichita,,,33
1884,ottawa,,,29
1885,port orchard,,,52
1886,green bay,,,49
1887,nottingham,,,27
1888,pembroke,,,81
1889,victoria,,,32
1890,north las vegas,,,55
1891,auburn,,,45
1892,bloomfield hills,,,32
1893,sioux falls,,,34
1894,olive branch,,,49
1895,freehold,,,34
1896,porto,,,29
1897,san francisco,,,31
1898,omaha,,,30
1899,hampton,,,82
1900,russell,,,50
1901,raleigh,,,42
1902,leroy,,,39
1903,greenville,,,26
1904,greenville,,,26
1905,aurora,,,42
1906,manchester,,,26
1907,high river,,,37
1908,sydney,,,22
1909,oldham,,,22
1910,perry,,,28
1911,thornton,,,63
1912,fredericksburg,,,40
1913,calgary,,,38
1914,millville,,,80
1915,rio tinto,,,1
1916,coventry,,,54
1917,quakertown,,,36
1918,albuquerque,,,50
1919,stony plain,,,53
1920,rosebud,,,35
1921,hayward,,,39
1922,st. louis,,,43
1923,roswell,,,32
1924,austin,,,29
1925,chicago,,,26
1926,boulder,,,28
1927,south windsor,,,49
1928,browns,,,21
1929,london,,,30
1930,black hawk,,,20
1931,somerville,,,31
1932,the center of,,,35
1933,memphis,,,35
1934,chicago,,,25
1935,fort wayne,,,28
1936,orlando,,,40
1937,pekin,,,62
1938,jacksonville,,,44
1939,cumberland,,,26
1940,minneapolis,,,36
1941,carneys point,,,40
1942,manchester,,,30
1943,arlington,,,43
1944,kingsport,,,15
1945,williamsport,,,48
1946,peoria,,,33
1947,paris,,,28
1948,ft. meade,,,35
1949,chinook,,,29
1950,sherman,,,35
1951,green cove springs,,,35
1952,sydney,,,26
1953,washington,,,35
1954,edmonton,,,27
1955,columbus (grandview heights),,,49
1956,menasha,,,65
1957,san angelo,,,29
1958,omaha,,,31
1959,olympia,,,55
1960,dayton,,,44
1961,louisville,,,33
1962,pittsburgh,,,41
1963,navarre,,,61
1964,des moines,,,28
1965,yucaipa,,,50
1966,chicago,,,22
1967,canaan,,,33
1968,dayton,,,37
1969,winnemucca,,,31
1970,deleon,,,30
1971,seattle,,,32
1972,mechanicsville,,,51
1973,long beach,,,24
1974,alexandria,,,39
1975,tehran,,,24
1976,richmond,,,37
1977,apex,,,55
1978,rantoul,,,28
1979,mcclelland,,,18
1980,schofield,,,39
1981,moore,,,24
1982,grapeview,,,65
1983,chesapeake,,,33
1984,gordon,,,66
1985,kansas city,,,100
1986,san francisco,,,12
1987,brooklyn,,,28
1988,hull,,,29
1989,olympia,,,19
1990,mountlake terrace,,,34
1991,charlestown,,,22
1992,rapid city,,,24
1993,el dorado hills,,,37
1994,greenwood,,,33
1995,pegram,,,35
1996,melbourne,,,23
1997,hawthorne,,,22
1998,brookfield,,,44
1999,thunder bay,,,22
2000,klang,,,20
2001,orange,,,61
2002,eastern san fernando valley,,,38
2003,valdosta,,,24
2004,hoxie,,,28
2005,st. louis,,,28
2006,lake country,,,40
2007,lansing,,,39
2008,ottawa,,,49
2009,madison,,,26
2010,colorado springs,,,37
2011,catlettsburg,,,55
2012,stamford,,,43
2013,kamloops,,,38
2014,schertz,,,40
2015,ramona,,,43
2016,corpus christi,,,52
2017,ramona,,,43
2018,philadelphia,,,38
2019,burlington,,,45
2020,hobe sound,,,51
2021,seattle,,,31
2022,oakland,,,80
2023,madison,,,41
2024,st.catharines,,,30
2025,mÃ¼nchen,,,26
2026,tatamagouche,,,49
2027,mount airy,,,27
2028,lake worth,,,46
2029,occoquan,,,39
2030,portland,,,58
2031,grove city,,,45
2032,las vegas,,,26
2033,leeds,,,34
2034,ponte vedra,,,53
2035,toronto,,,40
2036,umatilla,,,29
2037,deland,,,41
2038,florissant,,,51
2039,coalville,,,37
2040,waterford,,,27
2041,pasadena,,,49
2042,largo,,,33
2043,mountain park,,,54
2044,new waverly,,,23
2045,lancaster,,,52
2046,melzo,,,36
2047,paris,,,28
2048,toronto,,,51
2049,stroudsburg,,,41
2050,littleton,,,33
2051,savannah,,,46
2052,florence,,,41
2053,newcastle upon tyne,,,27
2054,london,,,18
2055,navarre,,,51
2056,canyon country,,,53
2057,congers,,,39
2058,tucson,,,29
2059,ruby,,,36
2060,macomb,,,55
2061,pittsburgh,,,36
2062,pittsburgh,,,35
2063,disputanta,,,28
2064,west palm beach,,,34
2065,seattle,,,34
2066,auburn,,,22
2067,richmond,,,40
2068,tucson,,,60
2069,king of prussia,,,30
2070,decatur,,,38
2071,snellville,,,39
2072,cumming,,,30
2073,stockholm,,,31
2074,thornton,,,26
2075,galati,,,40
2076,indiana,,,49
2077,iasi,,,21
2078,san diego,,,61
2079,fairview park,,,30
2080,baltimore,,,34
2081,milwaukee,,,51
2082,williamsburg/norfolk,,,19
2083,waretown,,,17
2084,orlando,,,49
2085,melbourne,,,42
2086,baker city,,,30
2087,milton,,,51
2088,dow city,,,49
2089,little canada,,,62
2090,brooklyn park,,,46
2091,mesquite,,,21
2092,rotterdam,,,50
2093,napa,,,32
2094,la ronge,,,14
2095,houma,,,65
2096,oakwood,,,15
2097,la cienega,,,44
2098,san diego,,,66
2099,burlington,,,39
2100,jasper,,,21
2101,plainfield,,,29
2102,porto alegre,,,18
2103,austin,,,21
2104,pittsburg,,,58
2105,culemborg,,,41
2106,amadora,,,25
2107,palmetto bay,,,36
2108,birmingham,,,34
2109,ottawa,,,27
2110,seixal,,,35
2111,st. thomas,,,19
2112,springfield,,,40
2113,vancouver,,,25
2114,rheinfelden,,,29
2115,ottawa,,,19
2116,sellersville,,,28
2117,hawthorne,,,29
2118,austin,,,24
2119,markham,,,29
2120,mitchell,,,29
2121,fredericton,,,47
2122,saint john,,,22
2123,white haven,,,25
2124,dodge center,,,25
2125,duisburg,,,29
2126,kennesaw,,,54
2127,setÃºbal,,,52
2128,iowa city,,,53
2129,arlington,,,32
2130,westminster,,,30
2131,swisshime,,,20
2132,lacey,,,62
2133,waterloo,,,1
2134,minneapolis,,,32
2135,bloomington,,,40
2136,huntington beach,,,23
2137,st. louis,,,32
2138,melbourne,,,28
2139,nuneaton,,,38
2140,rye brook,,,18
2141,manila,,,37
2142,mount vernon,,,41
2143,petersburg,,,48
2144,menasha,,,54
2145,moncton,,,40
2146,portland,,,30
2147,manila,,,16
2148,watervliet,,,30
2149,brooklyn,,,40
2150,orlando,,,23
2151,hawthorne,,,55
2152,mena,,,29
2153,toronto,,,30
2154,conshohocken,,,24
2155,simi valley,,,47
2156,chesterfield,,,47
2157,chicopee,,,24
2158,chalmette,,,24
2159,hucknall,,,36
2160,ottawa,,,32
2161,waltham,,,36
2162,east northport,,,16
2163,mosinee,,,26
2164,minneapolis,,,27
2165,fort worth,,,25
2166,santa clara,,,56
2167,burnaby,,,25
2168,new britain,,,16
2169,portland,,,29
2170,arlington heights,,,16
2171,oliva de plasencia,,,19
2172,douglasville,,,20
2173,glendale,,,29
2174,katy,,,24
2175,pomfret center,,,45
2176,new orleans,,,33
2177,hanover,,,45
2178,olive branch,,,32
2179,camarillo,,,26
2180,niceville,,,32
2181,dunedin,,,22
2182,san diego,,,42
2183,owensboro,,,28
2184,florence,,,38
2185,wells,,,43
2186,ottawa,,,58
2187,seadrift,,,25
2188,huntsville,,,42
2189,montgomery,,,29
2190,choctaw,,,53
2191,mississauga,,,39
2192,midland,,,28
2193,fairbanks,,,52
2194,houston,,,57
2195,phila,,,50
2196,eugene,,,46
2197,greenville,,,53
2198,rancho cucamonga,,,35
2199,southfield,,,32
2200,jefferson,,,46
2201,federal way,,,41
2202,fontana,,,53
2203,kansas city,,,30
2204,stevenage,,,23
2205,laguna hills,,,37
2206,oakland,,,12
2207,cape neddick,,,38
2208,forest,,,44
2209,umatilla,,,59
2210,san diego,,,23
2211,albuquerque,,,26
2212,pembroke,,,35
2213,temple hills,,,26
2214,arlington heights,,,48
2215,ottawa,,,32
2216,fairfax,,,35
2217,pass christian,,,60
2218,mountain view,,,37
2219,st-sauveur,,,17
2220,storm lake,,,24
2221,felixstowe,,,57
2222,erith,,,30
2223,indianapolis,,,48
2224,halifax,,,23
2225,sacramento,,,36
2226,pittsburgh,,,27
2227,superior,,,41
2228,crescent city,,,43
2229,nottingham,,,45
2230,cumberland,,,24
2231,carmichael,,,35
2232,lake winnebago,,,38
2233,medford,,,25
2234,wantagh,,,42
2235,franconia,,,36
2236,new orleans,,,36
2237,toronto,,,26
2238,cliffwood,,,30
2239,ava,,,33
2240,prague,,,21
2241,seattle,,,36
2242,asheville,,,43
2243,vienna,,,32
2244,maysville,,,42
2245,pueblo,,,24
2246,toronto,,,28
2247,wien,,,33
2248,okahumpka,,,27
2249,jacksonville,,,38
2250,enschede,,,40
2251,dresden,,,33
2252,warrenton,,,37
2253,fpo,,,13
2254,killeen,,,34
2255,bulacan,,,18
2256,weimar,,,62
2257,horsham,,,36
2258,coal township,,,21
2259,cedar rapids,,,39
2260,oil city,,,31
2261,monroeville,,,61
2262,minneapolis,,,34
2263,akron,,,43
2264,vancouver,,,20
2265,destrehan,,,103
2266,fremont,,,33
2267,lancaster,,,32
2268,baltimore,,,47
2269,rotherham,,,32
2270,rowland heights,,,65
2271,bolingbrook,,,63
2272,springfield,,,31
2273,zhadum,,,43
2274,princeton,,,37
2275,hollywood,,,41
2276,madison,,,36
2277,omaha,,,32
2278,sheffield,,,29
2279,lakeland,,,79
2280,duisburg,,,23
2281,paris,,,42
2282,louisville,,,32
2283,middletown,,,35
2284,semaphore,,,31
2285,las vegas,,,38
2286,lleida,,,35
2287,seattle,,,44
2288,toulouse,,,24
2289,fort worth,,,28
2290,lake oswego,,,42
2291,clevelad,,,34
2292,manchester,,,54
2293,lancaster,,,40
2294,taylorsville,,,25
2295,nunspeet,,,57
2296,castleton,,,29
2297,miami,,,20
2298,bristol,,,36
2299,peoria,,,30
2300,rock island,,,55
2301,pittsburgh,,,34
2302,frodsham,,,43
2303,palo alto,,,25
2304,st. petersburg,,,35
2305,singapore,,,23
2306,madrid,,,37
2307,arlington,,,37
2308,ypsilanti,,,35
2309,west lafayette,,,35
2310,nÃ¼rnberg,,,39
2311,melbourne,,,23
2312,san antonio,,,48
2313,byron,,,41
2314,salem,,,36
2315,spartanburg,,,31
2316,webster,,,43
2317,henderson,,,19
2318,halifax,,,60
2319,san antonio,,,28
2320,new albany,,,25
2321,santa ana,,,32
2322,st. louis,,,64
2323,wolverhampton,,,19
2324,roanoke,,,34
2325,hammond,,,32
2326,san francisco,,,28
2327,toronto,,,26
2328,wisconsin rapids,,,27
2329,burlington,,,28
2330,brookline,,,27
2331,adelaide,,,25
2332,palm desert,,,29
2333,euless,,,28
2334,beach park,,,34
